ID;Idade;Gen�ro;N�vel_acad�mico;Pa�s;Horas M�dias de uso di�rio;Plataforma mais Usada;Affects_Academic_Performance;Horas de sono;Pontua��o de sa�de mental;Impacto geral
453;19;Female;Gradua��o completa andamento;Irlanda;3.6;Instagram;Yes;8.3;7.0;Negativo
454;21;Male;Gradua��o completa;�ndia;7.1;WhatsApp;Yes;5.2;5.0;Negativo
455;20;Female;Gradua��o completa andamento;Su��a;2.6;Instagram;No;9.2;8.0;Positivo
456;22;Male;Gradua��o completa;Peru;4.2;TikTok;Yes;8.0;6.0;Negativo
457;19;Female;Gradua��o completa andamento;EUA;8.1;Instagram;Yes;4.2;5.0;Negativo
458;21;Male;Gradua��o completa;M�xico;6.9;WhatsApp;Yes;5.3;6.0;Negativo
459;20;Female;Gradua��o completa andamento;Fran�a;3.2;Instagram;No;8.8;7.0;Positivo
460;22;Male;Gradua��o completa;Canad�;4.0;TikTok;Yes;8.2;6.0;Negativo
461;19;Female;Gradua��o completa andamento;Espanha;3.8;Instagram;Yes;8.1;6.0;Negativo
462;21;Male;Gradua��o completa;Dinamarca;2.6;Facebook;No;9.2;8.0;Positivo
463;20;Female;Gradua��o completa andamento;Irlanda;3.5;TikTok;Yes;8.4;7.0;Negativo
464;22;Male;Gradua��o completa;�ndia;7.2;WhatsApp;Yes;5.1;5.0;Negativo
465;19;Female;Gradua��o completa andamento;Su��a;2.5;Instagram;No;9.3;8.0;Positivo
466;21;Male;Gradua��o completa;Peru;4.1;Instagram;Yes;8.1;6.0;Negativo
467;20;Female;Gradua��o completa andamento;EUA;8.2;TikTok;Yes;4.1;5.0;Negativo
468;22;Male;Gradua��o completa;M�xico;7.0;WhatsApp;Yes;5.2;6.0;Negativo
469;19;Female;Gradua��o completa andamento;Fran�a;3.1;Instagram;No;8.9;7.0;Positivo
470;21;Male;Gradua��o completa;Canad�;3.9;Instagram;Yes;8.3;6.0;Negativo
471;20;Female;Gradua��o completa andamento;Espanha;3.7;TikTok;Yes;8.2;6.0;Negativo
472;22;Male;Gradua��o completa;Dinamarca;2.5;Facebook;No;9.3;8.0;Positivo
473;19;Female;Gradua��o completa andamento;Irlanda;3.4;Instagram;Yes;8.5;7.0;Negativo
474;21;Male;Gradua��o completa;�ndia;7.3;WhatsApp;Yes;5.0;5.0;Negativo
475;20;Female;Gradua��o completa andamento;Su��a;2.4;Instagram;No;9.4;8.0;Positivo
476;22;Male;Gradua��o completa;Peru;4.0;TikTok;Yes;8.2;6.0;Negativo
477;19;Female;Gradua��o completa andamento;EUA;8.3;Instagram;Yes;4.0;5.0;Negativo
478;21;Male;Gradua��o completa;M�xico;7.1;WhatsApp;Yes;5.1;6.0;Negativo
479;20;Female;Gradua��o completa andamento;Fran�a;3.0;Instagram;No;9.0;7.0;Positivo
480;22;Male;Gradua��o completa;Canad�;3.8;TikTok;Yes;8.4;6.0;Negativo
481;19;Female;Gradua��o completa andamento;Espanha;3.6;Instagram;Yes;8.3;6.0;Negativo
482;21;Male;Gradua��o completa;Dinamarca;2.4;Facebook;No;9.4;8.0;Positivo
483;20;Female;Gradua��o completa andamento;Irlanda;3.3;TikTok;Yes;8.6;7.0;Negativo
484;22;Male;Gradua��o completa;�ndia;7.4;WhatsApp;Yes;4.9;5.0;Negativo
485;19;Female;Gradua��o completa andamento;Su��a;2.3;Instagram;No;9.5;8.0;Positivo
486;21;Male;Gradua��o completa;Peru;3.9;Instagram;Yes;8.3;6.0;Negativo
487;20;Female;Gradua��o completa andamento;EUA;8.4;TikTok;Yes;3.9;5.0;Negativo
488;22;Male;Gradua��o completa;M�xico;7.2;WhatsApp;Yes;5.0;6.0;Negativo
489;19;Female;Gradua��o completa andamento;Fran�a;2.9;Instagram;No;9.1;7.0;Positivo
490;21;Male;Gradua��o completa;Canad�;3.7;Instagram;Yes;8.5;6.0;Negativo
491;20;Female;Gradua��o completa andamento;Espanha;3.5;TikTok;Yes;8.4;6.0;Negativo
492;22;Male;Gradua��o completa;Dinamarca;2.3;Facebook;No;9.5;8.0;Positivo
493;19;Female;Gradua��o completa andamento;Irlanda;3.2;Instagram;Yes;8.7;7.0;Negativo
494;21;Male;Gradua��o completa;�ndia;7.5;WhatsApp;Yes;4.8;5.0;Negativo
495;20;Female;Gradua��o completa andamento;Su��a;2.2;Instagram;No;9.6;8.0;Positivo
496;22;Male;Gradua��o completa;Peru;3.8;TikTok;Yes;8.4;6.0;Negativo
497;19;Female;Gradua��o completa andamento;EUA;8.5;Instagram;Yes;3.8;5.0;Negativo
498;21;Male;Gradua��o completa;M�xico;7.3;WhatsApp;Yes;4.9;6.0;Negativo
499;20;Female;Gradua��o completa andamento;Fran�a;2.8;Instagram;No;9.2;7.0;Positivo
500;22;Male;Gradua��o completa;Canad�;3.6;TikTok;Yes;8.6;6.0;Negativo
501;19;Female;Gradua��o completa andamento;Brazil;6.2;WhatsApp;Yes;6.3;6.0;Negativo
502;21;Male;Gradua��o completa;China;4.5;WeChat;No;7.8;7.0;Positivo
503;20;Female;Gradua��o completa andamento;Holanda;3.8;Instagram;No;8.2;8.0;Positivo
504;22;Male;Gradua��o completa;Nova Zel�ndia;4.7;Instagram;Yes;7.5;7.0;Negativo
505;19;Female;Gradua��o completa andamento;Singapura;5.1;TikTok;Yes;7.0;6.0;Negativo
506;21;Male;Gradua��o completa;Mal�sia;5.5;WhatsApp;Yes;6.8;6.0;Negativo
507;20;Female;Gradua��o completa andamento;Emirados Ar�bes;6.5;Instagram;Yes;6.5;5.0;Negativo
508;22;Male;Gradua��o completa;Pol�nia;4.2;Facebook;No;7.9;7.0;Positivo
509;19;Female;Gradua��o completa andamento;�ndia;6.8;WhatsApp;Yes;6.0;5.0;Negativo
510;21;Male;Gradua��o completa;Canad�;4.8;Instagram;Yes;7.4;7.0;Negativo
511;20;Female;Gradua��o completa andamento;Brazil;6.1;Instagram;Yes;6.4;6.0;Negativo
512;22;Male;Gradua��o completa;China;4.4;WeChat;No;7.9;7.0;Positivo
513;19;Female;Gradua��o completa andamento;Holanda;3.7;TikTok;No;8.3;8.0;Positivo
514;21;Male;Gradua��o completa;Nova Zel�ndia;4.6;Instagram;Yes;7.6;7.0;Negativo
515;20;Female;Gradua��o completa andamento;Singapura;5.2;TikTok;Yes;6.9;6.0;Negativo
516;22;Male;Gradua��o completa;Mal�sia;5.6;WhatsApp;Yes;6.7;6.0;Negativo
517;19;Female;Gradua��o completa andamento;Emirados Ar�bes;6.6;Instagram;Yes;6.4;5.0;Negativo
518;21;Male;Gradua��o completa;Pol�nia;4.1;Facebook;No;8.0;7.0;Positivo
519;20;Female;Gradua��o completa andamento;�ndia;6.9;WhatsApp;Yes;5.9;5.0;Negativo
520;22;Male;Gradua��o completa;Canad�;4.7;TikTok;Yes;7.5;7.0;Negativo
521;19;Female;Gradua��o completa andamento;Brazil;6.0;WhatsApp;Yes;6.5;6.0;Negativo
522;21;Male;Gradua��o completa;China;4.3;WeChat;No;8.0;7.0;Positivo
523;20;Female;Gradua��o completa andamento;Holanda;3.6;Instagram;No;8.4;8.0;Positivo
524;22;Male;Gradua��o completa;Nova Zel�ndia;4.5;Facebook;Yes;7.7;7.0;Negativo
525;19;Female;Gradua��o completa andamento;Singapura;5.3;TikTok;Yes;6.8;6.0;Negativo
526;21;Male;Gradua��o completa;Mal�sia;5.7;WhatsApp;Yes;6.6;6.0;Negativo
527;20;Female;Gradua��o completa andamento;Emirados Ar�bes;6.7;Instagram;Yes;6.3;5.0;Negativo
528;22;Male;Gradua��o completa;Pol�nia;4.0;Facebook;No;8.1;7.0;Positivo
529;19;Female;Gradua��o completa andamento;�ndia;7.0;WhatsApp;Yes;5.8;5.0;Negativo
530;21;Male;Gradua��o completa;Canad�;4.6;Instagram;Yes;7.6;7.0;Negativo
531;20;Female;Gradua��o completa andamento;Brazil;5.9;TikTok;Yes;6.6;6.0;Negativo
532;22;Male;Gradua��o completa;China;4.2;WeChat;No;8.1;7.0;Positivo
533;19;Female;Gradua��o completa andamento;Holanda;3.5;Instagram;No;8.5;8.0;Positivo
534;21;Male;Gradua��o completa;Nova Zel�ndia;4.4;Facebook;Yes;7.8;7.0;Negativo
535;20;Female;Gradua��o completa andamento;Singapura;5.4;TikTok;Yes;6.7;6.0;Negativo
536;22;Male;Gradua��o completa;Mal�sia;5.8;WhatsApp;Yes;6.5;6.0;Negativo
537;19;Female;Gradua��o completa andamento;Emirados Ar�bes;6.8;Instagram;Yes;6.2;5.0;Negativo
538;21;Male;Gradua��o completa;Pol�nia;3.9;Facebook;No;8.2;7.0;Positivo
539;20;Female;Gradua��o completa andamento;�ndia;7.1;WhatsApp;Yes;5.7;5.0;Negativo
540;22;Male;Gradua��o completa;Canad�;4.5;TikTok;Yes;7.7;7.0;Negativo
541;19;Female;Gradua��o completa andamento;Brazil;5.8;WhatsApp;Yes;6.7;6.0;Negativo
542;21;Male;Gradua��o completa;China;4.1;WeChat;No;8.2;7.0;Positivo
543;20;Female;Gradua��o completa andamento;Holanda;3.4;Instagram;No;8.6;8.0;Positivo
544;22;Male;Gradua��o completa;Nova Zel�ndia;4.3;Instagram;Yes;7.9;7.0;Negativo
545;19;Female;Gradua��o completa andamento;Singapura;5.5;TikTok;Yes;6.6;6.0;Negativo
546;21;Male;Gradua��o completa;Mal�sia;5.9;WhatsApp;Yes;6.4;6.0;Negativo
547;20;Female;Gradua��o completa andamento;Emirados Ar�bes;6.9;Instagram;Yes;6.1;5.0;Negativo
548;22;Male;Gradua��o completa;Pol�nia;3.8;Facebook;No;8.3;7.0;Positivo
549;19;Female;Gradua��o completa andamento;�ndia;7.2;WhatsApp;Yes;5.6;5.0;Negativo
550;21;Male;Gradua��o completa;Canad�;4.4;Instagram;Yes;7.8;7.0;Negativo
551;20;Female;Gradua��o completa andamento;Brazil;5.7;TikTok;Yes;6.8;6.0;Negativo
552;22;Male;Gradua��o completa;China;4.0;WeChat;No;8.3;7.0;Positivo
553;19;Female;Gradua��o completa andamento;Holanda;3.3;Instagram;No;8.7;8.0;Positivo
554;21;Male;Gradua��o completa;Nova Zel�ndia;4.2;Facebook;Yes;8.0;7.0;Negativo
555;20;Female;Gradua��o completa andamento;Singapura;5.6;TikTok;Yes;6.5;6.0;Negativo
556;22;Male;Gradua��o completa;Mal�sia;6.0;WhatsApp;Yes;6.3;6.0;Negativo
557;19;Female;Gradua��o completa andamento;Emirados Ar�bes;7.0;Instagram;Yes;6.0;5.0;Negativo
558;21;Male;Gradua��o completa;Pol�nia;3.7;Facebook;No;8.4;7.0;Positivo
559;20;Female;Gradua��o completa andamento;�ndia;7.3;WhatsApp;Yes;5.5;5.0;Negativo
560;22;Male;Gradua��o completa;Canad�;4.3;TikTok;Yes;7.9;7.0;Negativo
561;19;Female;Gradua��o completa andamento;Brazil;5.6;WhatsApp;Yes;6.9;6.0;Negativo
562;21;Male;Gradua��o completa;China;3.9;WeChat;No;8.4;7.0;Positivo
563;20;Female;Gradua��o completa andamento;Holanda;3.2;Instagram;No;8.8;8.0;Positivo
564;22;Male;Gradua��o completa;Nova Zel�ndia;4.1;Instagram;Yes;8.1;7.0;Negativo
565;19;Female;Gradua��o completa andamento;Singapura;5.7;TikTok;Yes;6.4;6.0;Negativo
566;21;Male;Gradua��o completa;Mal�sia;6.1;WhatsApp;Yes;6.2;6.0;Negativo
567;20;Female;Gradua��o completa andamento;Emirados Ar�bes;7.1;Instagram;Yes;5.9;5.0;Negativo
568;22;Male;Gradua��o completa;Pol�nia;3.6;Facebook;No;8.5;7.0;Positivo
569;19;Female;Gradua��o completa andamento;�ndia;7.4;WhatsApp;Yes;5.4;5.0;Negativo
570;21;Male;Gradua��o completa;Canad�;4.2;Instagram;Yes;8.0;7.0;Negativo
571;20;Female;Gradua��o completa andamento;Espanha;6.1;Instagram;Yes;7.2;5.0;Negativo
572;23;Male;Gradua��o completa;Dinamarca;3.8;Twitter;No;7.8;8.0;Positivo
573;19;Female;Gradua��o completa andamento;Irlanda;5.5;TikTok;Yes;6.8;6.0;Negativo
574;22;Male;Gradua��o completa;�ndia;7.2;Facebook;Yes;5.9;4.0;Negativo
575;21;Female;Gradua��o completa andamento;Su��a;4.2;Instagram;No;7.5;7.0;Positivo
576;24;Male;Gradua��o completa;Peru;6.8;TikTok;Yes;6.2;5.0;Negativo
577;20;Female;Gradua��o completa andamento;EUA;5.9;Instagram;Yes;6.7;6.0;Negativo
578;22;Male;Gradua��o completa;M�xico;6.5;Facebook;Yes;6.1;5.0;Negativo
579;19;Female;Gradua��o completa andamento;Fran�a;4.7;Twitter;No;7.4;7.0;Positivo
580;23;Male;Gradua��o completa;Canad�;5.2;Instagram;Yes;7.0;6.0;Negativo
581;21;Female;Gradua��o completa andamento;Reino Unido;6.3;TikTok;Yes;6.4;5.0;Negativo
582;24;Male;Gradua��o completa;It�lia;4.9;Facebook;No;7.3;7.0;Positivo
583;20;Female;Gradua��o completa andamento;Russia;6.7;Instagram;Yes;6.0;5.0;Negativo
584;22;Male;Gradua��o completa;China;5.8;WeChat;Yes;6.5;6.0;Negativo
585;19;Female;Gradua��o completa andamento;Jap�o;4.5;Twitter;No;7.6;8.0;Positivo
586;23;Male;Gradua��o completa;Pol�nia;6.4;Facebook;Yes;6.3;5.0;Negativo
587;21;Female;Gradua��o completa andamento;Finlandia;4.1;Instagram;No;7.7;7.0;Positivo
588;24;Male;Gradua��o completa;Espanha;6.6;TikTok;Yes;6.2;5.0;Negativo
589;20;Female;Gradua��o completa andamento;Dinamarca;4.4;Instagram;No;7.4;7.0;Positivo
590;22;Male;Gradua��o completa;Irlanda;5.7;Twitter;Yes;6.8;6.0;Negativo
591;19;Female;Gradua��o completa andamento;�ndia;7.0;Instagram;Yes;5.8;4.0;Negativo
592;23;Male;Gradua��o completa;Su��a;4.3;Facebook;No;7.5;7.0;Positivo
593;21;Female;Gradua��o completa andamento;Peru;6.9;TikTok;Yes;6.1;5.0;Negativo
594;24;Male;Gradua��o completa;EUA;5.6;Instagram;Yes;6.9;6.0;Negativo
595;20;Female;Gradua��o completa andamento;M�xico;6.2;Facebook;Yes;6.3;5.0;Negativo
596;21;Male;Gradua��o completa andamento;Fran�a;5.8;Instagram;Yes;6.7;6.0;Negativo
597;23;Female;Gradua��o completa;Canad�;4.9;TikTok;No;7.3;7.0;Positivo
598;20;Male;Gradua��o completa andamento;Reino Unido;6.4;Facebook;Yes;6.2;5.0;Negativo
599;22;Female;Gradua��o completa;It�lia;5.1;Twitter;No;7.1;7.0;Positivo
600;19;Male;Gradua��o completa andamento;Russia;6.7;Instagram;Yes;6.0;4.0;Negativo
601;24;Female;Gradua��o completa;China;5.5;WeChat;Yes;6.8;6.0;Negativo
602;21;Male;Gradua��o completa andamento;Jap�o;4.3;Twitter;No;7.6;8.0;Positivo
603;23;Female;Gradua��o completa;Pol�nia;6.2;Instagram;Yes;6.4;5.0;Negativo
604;20;Male;Gradua��o completa andamento;Finlandia;4.5;Facebook;No;7.4;7.0;Positivo
605;22;Female;Gradua��o completa;Espanha;6.3;TikTok;Yes;6.3;5.0;Negativo
606;19;Male;Gradua��o completa andamento;Dinamarca;4.7;Instagram;No;7.2;7.0;Positivo
607;24;Female;Gradua��o completa;Irlanda;5.9;Twitter;Yes;6.6;6.0;Negativo
608;21;Male;Gradua��o completa andamento;�ndia;7.1;Facebook;Yes;5.7;4.0;Negativo
609;23;Female;Gradua��o completa;Su��a;4.4;Instagram;No;7.4;7.0;Positivo
610;20;Male;Gradua��o completa andamento;Peru;6.6;TikTok;Yes;6.2;5.0;Negativo
611;22;Female;Gradua��o completa;EUA;5.4;Instagram;Yes;6.9;6.0;Negativo
612;19;Male;Gradua��o completa andamento;M�xico;6.5;Facebook;Yes;6.1;5.0;Negativo
613;24;Female;Gradua��o completa;Fran�a;4.8;Twitter;No;7.3;7.0;Positivo
614;21;Male;Gradua��o completa andamento;Canad�;5.7;Instagram;Yes;6.7;6.0;Negativo
615;23;Female;Gradua��o completa;Reino Unido;6.1;TikTok;Yes;6.4;5.0;Negativo
616;20;Male;Gradua��o completa andamento;It�lia;4.6;Facebook;No;7.2;7.0;Positivo
617;22;Female;Gradua��o completa;Russia;6.8;Instagram;Yes;5.9;4.0;Negativo
618;19;Male;Gradua��o completa andamento;China;5.6;WeChat;Yes;6.8;6.0;Negativo
619;24;Female;Gradua��o completa;Jap�o;4.2;Twitter;No;7.5;8.0;Positivo
620;21;Male;Gradua��o completa andamento;Pol�nia;6.3;TikTok;Yes;6.3;5.0;Negativo
621;23;Female;Gradua��o completa;Finlandia;4.4;Instagram;No;7.4;7.0;Positivo
622;20;Male;Gradua��o completa andamento;Espanha;6.5;Facebook;Yes;6.2;5.0;Negativo
623;22;Female;Gradua��o completa;Dinamarca;4.6;Twitter;No;7.3;7.0;Positivo
624;19;Male;Gradua��o completa andamento;Irlanda;5.8;Instagram;Yes;6.6;6.0;Negativo
625;24;Female;Gradua��o completa;�ndia;7.0;TikTok;Yes;5.8;4.0;Negativo
626;21;Male;Gradua��o completa andamento;Su��a;4.5;Facebook;No;7.3;7.0;Positivo
627;23;Female;Gradua��o completa;Peru;6.7;Instagram;Yes;6.1;5.0;Negativo
628;20;Male;Gradua��o completa andamento;EUA;5.5;Twitter;Yes;6.8;6.0;Negativo
629;22;Female;Gradua��o completa;M�xico;6.4;Facebook;Yes;6.2;5.0;Negativo
630;19;Male;Gradua��o completa andamento;Fran�a;4.7;Instagram;No;7.2;7.0;Positivo
631;24;Female;Gradua��o completa;Canad�;5.6;TikTok;Yes;6.7;6.0;Negativo
632;21;Male;Gradua��o completa andamento;Reino Unido;6.2;Facebook;Yes;6.3;5.0;Negativo
633;23;Female;Gradua��o completa;It�lia;4.8;Twitter;No;7.1;7.0;Positivo
634;20;Male;Gradua��o completa andamento;Russia;6.9;Instagram;Yes;5.9;4.0;Negativo
635;22;Female;Gradua��o completa;China;5.7;WeChat;Yes;6.7;6.0;Negativo
636;19;Male;Gradua��o completa andamento;Jap�o;4.4;Twitter;No;7.4;8.0;Positivo
637;24;Female;Gradua��o completa;Pol�nia;6.1;TikTok;Yes;6.4;5.0;Negativo
638;21;Male;Gradua��o completa andamento;Finlandia;4.3;Instagram;No;7.5;7.0;Positivo
639;23;Female;Gradua��o completa;Espanha;6.4;Facebook;Yes;6.2;5.0;Negativo
640;20;Male;Gradua��o completa andamento;Dinamarca;4.5;Twitter;No;7.3;7.0;Positivo
641;22;Female;Gradua��o completa;Irlanda;5.9;Instagram;Yes;6.5;6.0;Negativo
642;19;Male;Gradua��o completa andamento;�ndia;7.2;TikTok;Yes;5.7;4.0;Negativo
643;24;Female;Gradua��o completa;Su��a;4.6;Facebook;No;7.2;7.0;Positivo
644;21;Male;Gradua��o completa andamento;Peru;6.8;Instagram;Yes;6.0;5.0;Negativo
645;23;Female;Gradua��o completa;EUA;5.3;Twitter;Yes;6.8;6.0;Negativo
646;22;Male;Gradua��o completa;M�xico;6.3;Facebook;Yes;6.2;5.0;Negativo
647;20;Female;Gradua��o completa andamento;Fran�a;4.8;Instagram;No;7.1;7.0;Positivo
648;23;Male;Gradua��o completa;Canad�;5.7;TikTok;Yes;6.6;6.0;Negativo
649;21;Female;Gradua��o completa andamento;Reino Unido;6.2;Twitter;Yes;6.3;5.0;Negativo
650;24;Male;Gradua��o completa;It�lia;4.7;Facebook;No;7.2;7.0;Positivo
651;19;Female;Gradua��o completa andamento;Russia;6.8;Instagram;Yes;5.9;4.0;Negativo
652;22;Male;Gradua��o completa;China;5.6;WeChat;Yes;6.7;6.0;Negativo
653;20;Female;Gradua��o completa andamento;Jap�o;4.3;Twitter;No;7.5;8.0;Positivo
654;23;Male;Gradua��o completa;Pol�nia;6.2;TikTok;Yes;6.3;5.0;Negativo
655;21;Female;Gradua��o completa andamento;Finlandia;4.4;Instagram;No;7.4;7.0;Positivo
656;24;Male;Gradua��o completa;Espanha;6.5;Facebook;Yes;6.1;5.0;Negativo
657;19;Female;Gradua��o completa andamento;Dinamarca;4.6;Twitter;No;7.3;7.0;Positivo
658;22;Male;Gradua��o completa;Irlanda;5.8;Instagram;Yes;6.6;6.0;Negativo
659;20;Female;Gradua��o completa andamento;�ndia;7.1;TikTok;Yes;5.8;4.0;Negativo
660;23;Male;Gradua��o completa;Su��a;4.5;Facebook;No;7.3;7.0;Positivo
661;21;Female;Gradua��o completa andamento;Peru;6.7;Instagram;Yes;6.0;5.0;Negativo
662;24;Male;Gradua��o completa;EUA;5.4;Twitter;Yes;6.8;6.0;Negativo
663;19;Female;Gradua��o completa andamento;M�xico;6.4;TikTok;Yes;6.2;5.0;Negativo
664;22;Male;Gradua��o completa;Fran�a;4.7;Facebook;No;7.2;7.0;Positivo
665;20;Female;Gradua��o completa andamento;Canad�;5.6;Instagram;Yes;6.7;6.0;Negativo
666;23;Male;Gradua��o completa;Reino Unido;6.3;Twitter;Yes;6.2;5.0;Negativo
667;21;Female;Gradua��o completa andamento;It�lia;4.8;TikTok;No;7.1;7.0;Positivo
668;24;Male;Gradua��o completa;Russia;6.9;Instagram;Yes;5.9;4.0;Negativo
669;19;Female;Gradua��o completa andamento;China;5.7;WeChat;Yes;6.7;6.0;Negativo
670;22;Male;Gradua��o completa;Jap�o;4.4;Twitter;No;7.4;8.0;Positivo
671;20;Female;Gradua��o completa andamento;Pol�nia;6.1;Facebook;Yes;6.4;5.0;Negativo
672;23;Male;Gradua��o completa;Finlandia;4.3;Instagram;No;7.5;7.0;Positivo
673;21;Female;Gradua��o completa andamento;Espanha;6.4;TikTok;Yes;6.2;5.0;Negativo
674;24;Male;Gradua��o completa;Dinamarca;4.5;Twitter;No;7.3;7.0;Positivo
675;19;Female;Gradua��o completa andamento;Irlanda;5.9;Instagram;Yes;6.5;6.0;Negativo
676;22;Male;Gradua��o completa;�ndia;7.2;Facebook;Yes;5.7;4.0;Negativo
677;20;Female;Gradua��o completa andamento;Su��a;4.6;TikTok;No;7.2;7.0;Positivo
678;23;Male;Gradua��o completa;Peru;6.8;Instagram;Yes;6.0;5.0;Negativo
679;21;Female;Gradua��o completa andamento;EUA;5.3;Twitter;Yes;6.8;6.0;Negativo
680;24;Male;Gradua��o completa;M�xico;6.2;Facebook;Yes;6.3;5.0;Negativo
681;19;Female;Gradua��o completa andamento;Fran�a;4.7;Instagram;No;7.2;7.0;Positivo
682;22;Male;Gradua��o completa;Canad�;5.8;TikTok;Yes;6.6;6.0;Negativo
683;20;Female;Gradua��o completa andamento;Reino Unido;6.1;Twitter;Yes;6.4;5.0;Negativo
684;23;Male;Gradua��o completa;It�lia;4.8;Facebook;No;7.1;7.0;Positivo
685;21;Female;Gradua��o completa andamento;Russia;6.7;Instagram;Yes;6.0;4.0;Negativo
686;24;Male;Gradua��o completa;China;5.5;WeChat;Yes;6.8;6.0;Negativo
687;19;Female;Gradua��o completa andamento;Jap�o;4.2;Twitter;No;7.5;8.0;Positivo
688;22;Male;Gradua��o completa;Pol�nia;6.3;TikTok;Yes;6.2;5.0;Negativo
689;20;Female;Gradua��o completa andamento;Finlandia;4.4;Instagram;No;7.4;7.0;Positivo
690;23;Male;Gradua��o completa;Espanha;6.5;Facebook;Yes;6.1;5.0;Negativo
691;21;Female;Gradua��o completa andamento;Dinamarca;4.6;Twitter;No;7.3;7.0;Positivo
692;24;Male;Gradua��o completa;Irlanda;5.9;Instagram;Yes;6.5;6.0;Negativo
693;19;Female;Gradua��o completa andamento;�ndia;7.0;TikTok;Yes;5.8;4.0;Negativo
694;22;Male;Gradua��o completa;Su��a;4.5;Facebook;No;7.3;7.0;Positivo
695;20;Female;Gradua��o completa andamento;Peru;6.6;Instagram;Yes;6.1;5.0;Negativo
696;23;Male;Gradua��o completa;EUA;5.5;Twitter;Yes;6.7;6.0;Negativo
697;21;Female;Gradua��o completa andamento;M�xico;6.3;TikTok;Yes;6.2;5.0;Negativo
698;24;Male;Gradua��o completa;Fran�a;4.8;Facebook;No;7.1;7.0;Positivo
699;19;Female;Gradua��o completa andamento;Canad�;5.7;Instagram;Yes;6.6;6.0;Negativo
700;22;Male;Gradua��o completa;Reino Unido;6.2;Twitter;Yes;6.3;5.0;Negativo
701;20;Female;Gradua��o completa andamento;It�lia;4.7;TikTok;No;7.2;7.0;Positivo
702;23;Male;Gradua��o completa;Russia;6.8;Instagram;Yes;5.9;4.0;Negativo
703;21;Female;Gradua��o completa andamento;China;5.6;WeChat;Yes;6.7;6.0;Negativo
704;24;Male;Gradua��o completa;Jap�o;4.3;Twitter;No;7.5;8.0;Positivo
705;19;Female;Gradua��o completa andamento;Pol�nia;6.2;Facebook;Yes;6.3;5.0;Negativo
